"","adf.01_PT","adf.05_PT","adf.1_PT","A.01_PT","A.05_PT","A.1_PT","","adf.01_Perf","adf.05_Perf","adf.1_Perf","A.01_Perf","A.05_Perf","A.1_Perf"
"7-30-0.2-50",32.5146655429389,37.0256066601841,36.4511296100907,32.8268719809158,32.5663757080874,33.0932190870902,NA,0,7,5,0,0,0
"7-30-0.2-75",43.1727129196712,40.2909948808916,37.9768341966695,32.418981509415,32.1594241124009,32.6137668425266,NA,4,1,0,0,0,0
"7-30-0.2-100",45.6115692352319,41.0149694636645,37.2039005838759,33.1127994597324,32.2511523458342,32.7184429754958,NA,3,0,0,0,0,0
"7-30-0.2-200",45.0318340993864,41.8644521670312,38.4687780774374,33.4595833515189,32.4319247287188,33.1187143533361,NA,0,0,0,0,0,0
"7-30-0.6-50",34.3898014345325,38.7963648993643,37.6705525555654,33.0672245305113,33.5952992932893,33.9229570528692,NA,3,7,9,0,0,0
"7-30-0.6-75",46.9541259790961,45.2214520255527,43.0617494067883,34.1841512900223,34.8445019266615,33.6921055375652,NA,21,7,2,0,0,0
"7-30-0.6-100",47.0725979944726,43.95550332402,42.0350545378042,33.9200110353666,33.7001685294684,33.3216314608141,NA,13,2,2,0,0,0
"7-30-0.6-200",46.1182696544796,44.9964011100205,43.4409574341958,33.3592633554211,33.6427745534724,33.2239316582388,NA,2,0,0,0,0,0
"7-40-0.2-50",34.2302297109247,41.9495570102937,41.653785722766,38.6824345429742,37.8409695110889,38.6089084948705,NA,1,3,3,0,0,0
"7-40-0.2-75",46.84989307748,46.0396436908057,42.9370655982969,38.5332480672995,39.3902742937488,39.4626496964001,NA,5,1,0,0,0,0
"7-40-0.2-100",52.303044511002,47.090349895055,43.7206522582467,39.1033449453567,38.9620541025736,39.3164540455744,NA,1,0,0,0,0,0
"7-40-0.2-200",51.6292712150618,48.0488327362981,43.4490479797536,39.2549428672024,39.4730882114419,39.8516112195704,NA,0,0,0,0,0,0
"7-40-0.6-50",39.6781841522892,47.7173083426132,47.6804108597733,40.9329624972203,39.5471592961178,39.7621359969719,NA,1,6,5,0,0,0
"7-40-0.6-75",51.7303155906874,51.8583598777054,46.8697075718219,40.0249546082092,39.883185531407,40.2364807314057,NA,7,11,1,0,0,0
"7-40-0.6-100",54.7423752243371,51.1057297856109,47.344048460484,41.6094979888872,40.8839806566868,41.7526212083863,NA,5,1,0,0,0,0
"7-40-0.6-200",54.7734788768545,53.3770509800927,49.1311743604555,40.7810822057076,40.2583975192573,40.8604983616588,NA,0,0,0,0,0,0
"10-20-0.2-50",27.8350997829999,34.7983323369764,35.5625325787421,20.8011768865261,20.3332079617243,20.794747791166,NA,0,13,24,0,0,0
"10-20-0.2-75",40.6579993761157,41.51711544112,40.2384222013026,21.2024158525436,21.091408439703,20.9423256211008,NA,32,61,56,0,0,0
"10-20-0.2-100",43.1705531071843,39.7479925013871,37.8969306170669,20.7642091358753,20.7642091358753,20.8370393669098,NA,81,59,50,0,0,0
"10-20-0.2-200",43.1367551853687,40.382320108383,37.4045953473477,20.8011768865261,20.8011768865261,20.8011768865261,NA,78,56,45,0,0,0
"10-20-0.6-50",27.8571361142554,36.0035997416889,38.0263892403859,21.4000195256745,21.3283579238578,21.5884923237295,NA,0,10,38,0,0,0
"10-20-0.6-75",40.3537960006459,42.8246571220411,41.4449854324568,21.4000195256745,21.4000195256745,21.3641962995868,NA,33,85,78,0,0,0
"10-20-0.6-100",44.0190243851561,43.9758069475255,42.3939721324258,21.3283579238578,21.2520482875155,21.3283579238578,NA,85,93,86,0,0,0
"10-20-0.6-200",44.5985471459194,43.6238506019449,42.4475609373301,20.8873203062471,20.8873203062471,20.8873203062471,NA,99,89,80,0,0,0
"10-30-0.2-50",30.8547232748258,36.2352342664521,37.198907582517,26.6163433618116,27.2095170839937,26.7502847281457,NA,0,2,1,0,0,0
"10-30-0.2-75",44.7006767524851,44.6807693732006,42.7639911252641,27.0671101597026,27.4693737516195,27.6474300445197,NA,6,1,0,0,0,0
"10-30-0.2-100",46.2550869055138,43.8944113887728,40.2259046623988,26.9878990538492,26.4169279878298,26.7785497540983,NA,2,0,0,0,0,0
"10-30-0.2-200",44.7637597355876,40.1191892051834,37.7670916857582,27.6199565230627,26.7308345261843,27.1968356162377,NA,0,0,0,0,0,0
"10-30-0.6-50",35.7296148735334,42.1885151387544,43.4297597026767,26.2910523722977,27.0947089950317,26.3872213242637,NA,0,4,7,0,0,0
"10-30-0.6-75",45.0908485348141,46.6503465441182,43.9983794856776,29.067314690346,29.0464465073857,29.2512467936122,NA,7,8,5,0,0,0
"10-30-0.6-100",48.2550777511643,46.2505376505334,44.0244150090517,27.5539413508797,28.0815040492103,27.8967481379956,NA,5,2,0,0,0,0
"10-30-0.6-200",48.1172008981865,45.440538801491,43.2402773915937,27.5012798016526,27.3844188393227,27.4545825964627,NA,2,0,0,0,0,0
"10-40-0.2-50",37.2420825141126,42.9000038012862,41.4564786733391,31.502087081279,31.2036478649909,32.3589477313309,NA,0,3,1,0,0,0
"10-40-0.2-75",52.3137544960088,52.1973172477356,46.4543110177581,33.4898044557348,34.1381756421027,33.8271373410842,NA,5,2,0,0,0,0
"10-40-0.2-100",55.0664394969132,50.8810349471712,46.2477733597619,32.8797898026248,33.5181478091154,33.0414908951455,NA,4,0,0,0,0,0
"10-40-0.2-200",55.2434621267418,50.9487026867115,47.7913032175415,33.3041594895448,33.2329892049212,33.2329892049212,NA,0,0,0,0,0,0
"10-40-0.6-50",41.5256482715388,50.5396909604154,50.5859825073506,33.2187106828732,33.2730425234912,32.4151740238063,NA,0,6,9,0,0,0
"10-40-0.6-75",54.7477867640369,53.5202798216148,51.000510083029,34.5490452639408,34.5349054529296,34.1748543100667,NA,6,7,3,0,0,0
"10-40-0.6-100",56.8987756893604,51.5315901679072,48.7759334909146,33.8797990836319,34.1268714561652,33.8099464129727,NA,15,1,0,0,0,0
"10-40-0.6-200",56.5677964912202,54.5813592968979,51.1040340973417,32.6316369853828,33.1298299164574,32.8109905795797,NA,5,0,0,0,0,0
